[2020-12-06 17:09:41.300084] Service <ProcessFile> started... 

Parameters:
Config file -> INI/ProcessFile.ini
Log file    -> LOG/ProcessFile.log

Initialize section [postgresql]... OK
Initialize section [fileparams]... OK
Initialize section [elasticsrh]... OK

Elastic enabled: NO (localhost:9200)
File mask is ['.*[^_error]\\.json$']
[2020-12-06 17:09:41.303090] Start watcher for folder: FLOW/TAKEN/

[2020-12-06 17:09:56.759350] File detected: FLOW/TAKEN/2.json
Connect Db... OK
Header: {'proc': {'info': 'Process File registered with Id: [1]', 'name': 'PrcfileAdd', 'action': 'Insert'}, 'rec_id': 1, 'proj_id': 1, 'act_date': '2020-12-06T17:09:56.816349', 'err_code': None, 'rec_date': '2020-12-06T17:09:56.81007', 'rec_user': 'mgrpoc', 'parent_id': 1, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [222]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 222, 'proj_id': 1, 'act_date': '2020-12-06T17:10:06.303367', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [223]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 223, 'proj_id': 1, 'act_date': '2020-12-06T17:10:06.346368', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [224]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 224, 'proj_id': 1, 'act_date': '2020-12-06T17:10:06.386367', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [225]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 225, 'proj_id': 1, 'act_date': '2020-12-06T17:10:06.420366', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [226]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 226, 'proj_id': 1, 'act_date': '2020-12-06T17:10:06.461369', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [227]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 227, 'proj_id': 1, 'act_date': '2020-12-06T17:10:06.508367', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [228]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 228, 'proj_id': 1, 'act_date': '2020-12-06T17:10:06.553366', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [229]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 229, 'proj_id': 1, 'act_date': '2020-12-06T17:10:06.598367', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [230]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 230, 'proj_id': 1, 'act_date': '2020-12-06T17:10:06.637372', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [231]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 231, 'proj_id': 1, 'act_date': '2020-12-06T17:10:06.675366', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [232]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 232, 'proj_id': 1, 'act_date': '2020-12-06T17:10:06.710366', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [233]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 233, 'proj_id': 1, 'act_date': '2020-12-06T17:10:06.746366', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [234]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 234, 'proj_id': 1, 'act_date': '2020-12-06T17:10:06.778382', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [235]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 235, 'proj_id': 1, 'act_date': '2020-12-06T17:10:06.816368', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [236]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 236, 'proj_id': 1, 'act_date': '2020-12-06T17:10:06.857368', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [237]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 237, 'proj_id': 1, 'act_date': '2020-12-06T17:10:06.899369', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [238]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 238, 'proj_id': 1, 'act_date': '2020-12-06T17:10:06.945367', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [239]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 239, 'proj_id': 1, 'act_date': '2020-12-06T17:10:06.984366', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [240]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 240, 'proj_id': 1, 'act_date': '2020-12-06T17:10:07.017368', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [241]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 241, 'proj_id': 1, 'act_date': '2020-12-06T17:10:07.05337', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [242]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 242, 'proj_id': 1, 'act_date': '2020-12-06T17:10:07.098367', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [243]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 243, 'proj_id': 1, 'act_date': '2020-12-06T17:10:07.136368', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [244]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 244, 'proj_id': 1, 'act_date': '2020-12-06T17:10:07.176367', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [245]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 245, 'proj_id': 1, 'act_date': '2020-12-06T17:10:07.211369', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [246]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 246, 'proj_id': 1, 'act_date': '2020-12-06T17:10:07.243367', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [247]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 247, 'proj_id': 1, 'act_date': '2020-12-06T17:10:07.278379', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [248]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 248, 'proj_id': 1, 'act_date': '2020-12-06T17:10:07.324369', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [249]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 249, 'proj_id': 1, 'act_date': '2020-12-06T17:10:07.380369', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [250]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 250, 'proj_id': 1, 'act_date': '2020-12-06T17:10:07.424367', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [251]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 251, 'proj_id': 1, 'act_date': '2020-12-06T17:10:07.57337', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [252]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 252, 'proj_id': 1, 'act_date': '2020-12-06T17:10:07.63137', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [253]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 253, 'proj_id': 1, 'act_date': '2020-12-06T17:10:07.672368', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [254]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 254, 'proj_id': 1, 'act_date': '2020-12-06T17:10:07.834369', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [255]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 255, 'proj_id': 1, 'act_date': '2020-12-06T17:10:07.871368', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [256]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 256, 'proj_id': 1, 'act_date': '2020-12-06T17:10:07.910371', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [257]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 257, 'proj_id': 1, 'act_date': '2020-12-06T17:10:07.956368', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [258]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 258, 'proj_id': 1, 'act_date': '2020-12-06T17:10:07.99637', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [259]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 259, 'proj_id': 1, 'act_date': '2020-12-06T17:10:08.027368', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [260]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 260, 'proj_id': 1, 'act_date': '2020-12-06T17:10:08.061377', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [261]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 261, 'proj_id': 1, 'act_date': '2020-12-06T17:10:08.101369', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [262]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 262, 'proj_id': 1, 'act_date': '2020-12-06T17:10:08.144369', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [263]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 263, 'proj_id': 1, 'act_date': '2020-12-06T17:10:08.186371', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [264]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 264, 'proj_id': 1, 'act_date': '2020-12-06T17:10:08.223368', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [265]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 265, 'proj_id': 1, 'act_date': '2020-12-06T17:10:08.258371', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [266]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 266, 'proj_id': 1, 'act_date': '2020-12-06T17:10:08.29137', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [267]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 267, 'proj_id': 1, 'act_date': '2020-12-06T17:10:08.333369', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [268]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 268, 'proj_id': 1, 'act_date': '2020-12-06T17:10:08.380369', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [269]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 269, 'proj_id': 1, 'act_date': '2020-12-06T17:10:08.425371', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [270]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 270, 'proj_id': 1, 'act_date': '2020-12-06T17:10:08.46837', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [271]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 271, 'proj_id': 1, 'act_date': '2020-12-06T17:10:08.50837', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [272]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 272, 'proj_id': 1, 'act_date': '2020-12-06T17:10:08.549372', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [273]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 273, 'proj_id': 1, 'act_date': '2020-12-06T17:10:08.590376', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [274]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 274, 'proj_id': 1, 'act_date': '2020-12-06T17:10:08.728387', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [275]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 275, 'proj_id': 1, 'act_date': '2020-12-06T17:10:08.771371', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [276]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 276, 'proj_id': 1, 'act_date': '2020-12-06T17:10:08.80837', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [277]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 277, 'proj_id': 1, 'act_date': '2020-12-06T17:10:08.84237', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [278]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 278, 'proj_id': 1, 'act_date': '2020-12-06T17:10:08.878373', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [279]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 279, 'proj_id': 1, 'act_date': '2020-12-06T17:10:08.916372', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [280]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 280, 'proj_id': 1, 'act_date': '2020-12-06T17:10:08.95337', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [281]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 281, 'proj_id': 1, 'act_date': '2020-12-06T17:10:08.993372', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [282]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 282, 'proj_id': 1, 'act_date': '2020-12-06T17:10:09.037371', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [283]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 283, 'proj_id': 1, 'act_date': '2020-12-06T17:10:09.073371', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [284]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 284, 'proj_id': 1, 'act_date': '2020-12-06T17:10:09.107368', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [285]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 285, 'proj_id': 1, 'act_date': '2020-12-06T17:10:09.14937', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [286]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 286, 'proj_id': 1, 'act_date': '2020-12-06T17:10:09.192377', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [287]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 287, 'proj_id': 1, 'act_date': '2020-12-06T17:10:09.236373', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [288]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 288, 'proj_id': 1, 'act_date': '2020-12-06T17:10:09.28337', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [289]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 289, 'proj_id': 1, 'act_date': '2020-12-06T17:10:09.320371', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [290]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 290, 'proj_id': 1, 'act_date': '2020-12-06T17:10:09.35337', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [291]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 291, 'proj_id': 1, 'act_date': '2020-12-06T17:10:09.395373', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [292]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 292, 'proj_id': 1, 'act_date': '2020-12-06T17:10:09.43837', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [293]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 293, 'proj_id': 1, 'act_date': '2020-12-06T17:10:09.484375', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
[2020-12-06 17:10:09.524370] File has been processed successfully.
Closing Db... OK

